ID,H,e,a,Perigee,i,RAAN,arg_perig,Apogee,M,period [y],MOID,condition_code,SMASS taxonomy,Spin period,Satellites,PHA,delta_v_tot,period_sin,approaches,date_approach,is_NHATS,is_geometry,n_backup
(2019 TN),22.04,.2452841889501236,1.237984550809662,.9343265143315308,16.88092214790898,192.8553666883758,43.82897471507628,1.541642587287793,341.8704416248511,1.37746648158457,.00809787,1,,,0,N,1408.254011652919,3.649241850036832,1.0,2030-04-12,True,False,1.0
(2019 UK),21.64,.3840698043534299,.8827594119799277,.5437181773296481,21.69760603305281,206.390941263525,318.8478013875468,1.221800646630207,244.34644268265,0.829414717340405,.0447752,1,,,0,Y,3776.050701522363,4.862170431170851,1.0,2034-10-23,True,False,0.0
(2020 AD3),21.61,.5947178755069696,.9827836582572818,.3983046489355435,2.642749090323469,268.4223453604521,73.83531426280535,1.56726266757902,23.52455926834073,0.974305360265859,.0155951,1,,8.434,0,Y,4415.918282178259,37.91862311933032,2.0,2033-04-27,False,False,0.0
(2020 BV),22.5,.6111565252585556,1.959204704284235,.7618239649436661,5.154691335776112,115.4244389005933,79.10624568287267,3.156585443624804,243.2953840264781,2.74238184169179,.0196755,6,,,0,N,4479.6616871910055,1.5739270096094642,1.0,2031-01-18,True,False,0.0
(2020 BX15),21.25,.4499459124668531,.7657872448298481,.4212244041994047,23.99659087693462,334.9407468924316,339.0959489642482,1.110350085460292,229.5364302093263,0.670147489182494,.0513537,4,,,0,N,4594.699918218583,2.031657990177493,3.0,2032-02-25,False,False,0.0
(2020 DM4),21.73,.4556139766486149,1.888267499022466,1.027946434816505,4.107426573821358,6.734307763656355,222.7636934654401,2.748588563228426,256.2441688509423,2.59479755126922,.0480568,4,,6.6655,0,Y,1414.1901219407684,1.6270388358723966,1.0,2033-04-03,False,False,0.0
(2020 RT),22.2,.1521920900988017,1.177431554384863,.9982357851747495,24.85338289367994,332.5052874800393,132.5386809693294,1.356627323594976,336.9178725192533,1.27764943699298,.0541025,3,,,0,N,4178.514188368844,4.601664065413839,1.0,2030-02-16,True,False,1.0
(2020 UF2),21.73,.3057431926812192,1.129807596474233,.7843766148127062,3.071737646350974,235.6021253124731,34.39478900172578,1.475238578135759,186.2101205934444,1.20092237916958,.0406799,1,,,0,Y,1845.7332059278444,5.977046380463134,1.0,2031-03-18,True,False,4.0
(2020 WG),21.64,.6007374084832712,2.510265083237266,1.002254942527268,7.620075574245956,32.77348518747271,348.8546005696132,4.018275223947264,359.7440134954112,3.97729294791864,.0131107,0,,,0,Y,729.8733227925537,1.3358755814402068,1.0,2032-09-20,True,False,0.0
(2021 RN1),22.31,.3209638017061104,1.583967402190409,1.075571203004824,39.48117509176024,338.9457460376327,326.3032051362235,2.092363601375994,219.7633315531939,1.99355196963931,.109305,1,,,0,N,4596.316240192832,2.0064898772864703,1.0,2031-08-26,True,False,0.0
(2022 BA),21.36,.4020999588014233,.807874400443129,.4830281373082222,28.4462164291153,111.1967668526541,223.4184670366276,1.132720663578036,23.09357623949913,0.726146038158655,.0202691,1,,,0,Y,3902.3765992828894,2.65158127812422,1.0,2030-01-12,True,False,0.0
(2022 HB),21.94,.3813992876662343,1.064308873069471,.6583822270239225,6.425262576269096,42.27854853487325,61.73026736622447,1.47023551911502,158.6857584797419,1.09801867480079,.0266298,0,,86.6,0,Y,4164.296536468066,11.20213752157297,2.0,2033-04-16,False,False,0.0
(2022 JN1),22.13,.3710504155484339,1.793589158287423,1.128077155781709,24.91832438931966,69.51935666645689,177.1284028312097,2.459101160793137,356.2009608327295,2.40210870672816,.116177,6,,,0,N,2418.4173203164983,1.7132114615659961,1.0,2034-06-05,True,False,0.0
(2022 JG2),22.21,.6597426134480427,.7560450329501973,.2572499070272226,7.142148063402863,144.3070550127343,285.9469015836273,1.254840158873172,9.39594458881936,0.657399998942229,.0889259,1,,,0,N,8432.464555787576,1.918855799511147,3.0,2030-06-26,False,False,1.0
(2022 UD9),21.81,.402482571424624,1.459714303314797,.8722047369713537,9.026955776487826,93.47140986311233,47.69975567801922,2.047223869658239,349.8475484027281,1.76364023307217,.0111806,3,,12.55,0,Y,2536.4676591417983,2.309517174045349,1.0,2030-03-19,False,False,2.0
(2023 UO9),22.31,.2101528782562259,.8496176136115013,.6710680266938583,4.295128284533584,348.7816484355173,260.8622919158321,1.028167200529144,228.6855244973019,0.783147314805404,.0543235,5,,,0,N,2594.0381047412548,3.611425489625066,1.0,2030-10-25,True,False,2.0
(2023 WS),21.95,.216503255602319,1.105718375977078,.866326747798732,18.18463975313249,85.40977498007655,155.7161613720955,1.345110004155425,103.3057830090791,1.16271959902614,.130883,0,,,0,N,6448.906605682682,7.145541200844251,1.0,2031-07-12,True,False,1.0
(2024 FR),22.26,.4925781080778318,.925562617110071,.4696507342664257,27.24200610593647,183.1829492741782,145.4054535689631,1.381474499953717,268.759751635675,0.890465115506892,.114352,8,,,0,N,8449.07018916987,8.129511612922922,1.0,2032-04-02,True,False,0.0
